motion_id,category,source_group,path,absolute_path,sha256,fps,frames,duration_sec,max_steps,motion_type
locomotion_run_jog_sprint__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub006_0024_scamper_poses_motion_seg2__motion,locomotion_run_jog_sprint,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub006/0024_scamper_poses/motion_seg2,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub006/0024_scamper_poses/motion_seg2/motion.npz,/data_team/zcy/motion_data/AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub006/0024_scamper_poses/motion_seg2/motion.npz,f507981d2d4732948cd9672f766a2bddebd7d81b11a1ae2f5d36295ee7eda33f,50,1398,27.94,1397,isaaclab
jump_hop__sonic_filtered_220705__jump_002_a017,jump_hop,sonic_filtered/220705,sonic_filtered/220705/Jump_002__A017.npz,/data_team/zcy/motion_data/sonic_filtered/220705/Jump_002__A017.npz,606df22e502bc05683e585558ae1e23e02d9d4715eb4d7ca0f42c52fd70f2996,50,1941,38.8,1940,isaaclab
crawl_climb__sonic_filtered_230119__change_idle_crawl_to_idle_crawl_right_001_a125,crawl_climb,sonic_filtered/230119,sonic_filtered/230119/change_idle_crawl_to_idle_crawl_right_001__A125.npz,/data_team/zcy/motion_data/sonic_filtered/230119/change_idle_crawl_to_idle_crawl_right_001__A125.npz,9f492ec00ddbc009fb67bc68409117d2dc837c3eb46932b3ef7bd1932e4aadf6,50,219,4.36,218,isaaclab
turn_step_balance__sonic_filtered_220705__step_rotate_reaction_idle_0135_001_a017,turn_step_balance,sonic_filtered/220705,sonic_filtered/220705/Step_Rotate_Reaction_Idle_0135_001__A017.npz,/data_team/zcy/motion_data/sonic_filtered/220705/Step_Rotate_Reaction_Idle_0135_001__A017.npz,faa6e75c614f5873b42a52b95895bec70c26bc8696740bec5c7bce184d64974a,50,2710,54.18,2709,isaaclab
idle_pose_transition__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_biomotionlab_ntroje_rub029_0031_rom_poses_motion_seg2__motion,idle_pose_transition,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub029/0031_rom_poses/motion_seg2,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub029/0031_rom_poses/motion_seg2/motion.npz,/data_team/zcy/motion_data/AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/BioMotionLab_NTroje/rub029/0031_rom_poses/motion_seg2/motion.npz,a1ab5aa46c2371739555cbc64e8d0be07bbbedd3423bf42d8b29aad09be52425,50,1502,30.02,1501,isaaclab
dance__sonic_filtered_230411__dance_basic_chaines_180_r_001_a306,dance,sonic_filtered/230411,sonic_filtered/230411/dance_basic_chaines_180_R_001__A306.npz,/data_team/zcy/motion_data/sonic_filtered/230411/dance_basic_chaines_180_R_001__A306.npz,2e759d212e73d7a4f72843e0c0b1a2feef8443ca325789eacedaf99c3e8074a4,50,205,4.08,204,isaaclab
dance__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_dancedb_20120805_vasoaristeidou_vaso_aristeidou_zeimpekiko_v1_poses_motion_seg2__motion,dance,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/DanceDB/20120805_VasoAristeidou/Vaso_Aristeidou_Zeimpekiko_v1_poses/motion_seg2,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/DanceDB/20120805_VasoAristeidou/Vaso_Aristeidou_Zeimpekiko_v1_poses/motion_seg2/motion.npz,/data_team/zcy/motion_data/AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/DanceDB/20120805_VasoAristeidou/Vaso_Aristeidou_Zeimpekiko_v1_poses/motion_seg2/motion.npz,7a0345c95b76fadd2569eb2f3cbad8fa1e0a896f75ae56eefb59c319a6bea2d5,50,1694,33.86,1693,isaaclab
exercise_stretch_warmup__sonic_filtered_220720__body_stretch_1_001_a029,exercise_stretch_warmup,sonic_filtered/220720,sonic_filtered/220720/body_stretch_1_001__A029.npz,/data_team/zcy/motion_data/sonic_filtered/220720/body_stretch_1_001__A029.npz,a2d3af4af932fd31d4e9fe4940dfb1f07697225764d3e13e7e2f05f00b972a21,50,847,16.92,846,isaaclab
gesture_emotion_social__sonic_filtered_230103__alone_006_a097,gesture_emotion_social,sonic_filtered/230103,sonic_filtered/230103/alone_006__A097.npz,/data_team/zcy/motion_data/sonic_filtered/230103/alone_006__A097.npz,5cecacb637175c61a4085e224006584b4289fd3c530edfefd28abfda783de013,50,308,6.14,307,isaaclab
gesture_emotion_social__amass_lafan_qingtong_amass_filtered_0_05_40k_segmented_2k_origin_interp10_npz_accad_female1gestures_c3d_d3_conversation_gestures_poses_motion_seg2__motion,gesture_emotion_social,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/ACCAD/Female1Gestures_c3d/D3 - Conversation Gestures_poses/motion_seg2,AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/ACCAD/Female1Gestures_c3d/D3 - Conversation Gestures_poses/motion_seg2/motion.npz,/data_team/zcy/motion_data/AMASS_LAFAN_Qingtong/amass_filtered_0.05_40k-segmented_2k/origin_interp10_NPZ/ACCAD/Female1Gestures_c3d/D3 - Conversation Gestures_poses/motion_seg2/motion.npz,5b5e55d6ba6fda3ef333a130c79f793914b4d0c0231e4105c07bc0b0bdf895d2,50,1337,26.72,1336,isaaclab
